{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.229900000000E+02,'x001':[-.478921475541E+00,-.877857744865E+00],'x002':[0.478921475541E+00,0.877857744865E+00]}
{'t':0.231000000000E+02,'x001':[-.526455126779E+00,-.850202916629E+00],'x002':[0.526455126779E+00,0.850202916629E+00]}
{'t':0.232100000000E+02,'x001':[-.572396652669E+00,-.819976872829E+00],'x002':[0.572396652669E+00,0.819976872829E+00]}
{'t':0.233200000000E+02,'x001':[-.616607115122E+00,-.787271024200E+00],'x002':[0.616607115122E+00,0.787271024200E+00]}
{'t':0.234300000000E+02,'x001':[-.658952811199E+00,-.752184280998E+00],'x002':[0.658952811199E+00,0.752184280998E+00]}
{'t':0.235400000000E+02,'x001':[-.699305677457E+00,-.714822753867E+00],'x002':[0.699305677457E+00,0.714822753867E+00]}
{'t':0.236500000000E+02,'x001':[-.737543677245E+00,-.675299432940E+00],'x002':[0.737543677245E+00,0.675299432940E+00]}
{'t':0.237600000000E+02,'x001':[-.773551169767E+00,-.633733846128E+00],'x002':[0.773551169767E+00,0.633733846128E+00]}
{'t':0.238700000000E+02,'x001':[-.807219259814E+00,-.590251697637E+00],'x002':[0.807219259814E+00,0.590251697637E+00]}
{'t':0.239800000000E+02,'x001':[-.838446127085E+00,-.544984487814E+00],'x002':[0.838446127085E+00,0.544984487814E+00]}
{'t':0.240900000000E+02,'x001':[-.867137334115E+00,-.498069115451E+00],'x002':[0.867137334115E+00,0.498069115451E+00]}
{'t':0.242000000000E+02,'x001':[-.893206111881E+00,-.449647463780E+00],'x002':[0.893206111881E+00,0.449647463780E+00]}
{'t':0.243100000000E+02,'x001':[-.916573622205E+00,-.399865971376E+00],'x002':[0.916573622205E+00,0.399865971376E+00]}
{'t':0.244200000000E+02,'x001':[-.937169196187E+00,-.348875189296E+00],'x002':[0.937169196187E+00,0.348875189296E+00]}
{'t':0.245300000000E+02,'x001':[-.954930547919E+00,-.296829325778E+00],'x002':[0.954930547919E+00,0.296829325778E+00]}
{'t':0.246400000000E+02,'x001':[-.969803962854E+00,-.243885779873E+00],'x002':[0.969803962854E+00,0.243885779873E+00]}
{'t':0.247500000000E+02,'x001':[-.981744460252E+00,-.190204665442E+00],'x002':[0.981744460252E+00,0.190204665442E+00]}
{'t':0.248600000000E+02,'x001':[-.990715929214E+00,-.135948326924E+00],'x002':[0.990715929214E+00,0.135948326924E+00]}
{'t':0.249700000000E+02,'x001':[-.996691237887E+00,-.812808483739E-01],'x002':[0.996691237887E+00,0.812808483739E-01]}
{'t':0.250800000000E+02,'x001':[-.999652315517E+00,-.263675572323E-01],'x002':[0.999652315517E+00,0.263675572323E-01]}
{'t':0.251900000000E+02,'x001':[-.999590207103E+00,0.286254756653E-01],'x002':[0.999590207103E+00,-.286254756653E-01]}
{'t':0.253000000000E+02,'x001':[-.996505100475E+00,0.835319383252E-01],'x002':[0.996505100475E+00,-.835319383252E-01]}
{'t':0.254100000000E+02,'x001':[-.990406325728E+00,0.138185780563E+00],'x002':[0.990406325728E+00,-.138185780563E+00]}
{'t':0.255200000000E+02,'x001':[-.981312327007E+00,0.192421716177E+00],'x002':[0.981312327007E+00,-.192421716177E+00]}
{'t':0.256300000000E+02,'x001':[-.969250606722E+00,0.246075722817E+00],'x002':[0.969250606722E+00,-.246075722817E+00]}
{'t':0.257400000000E+02,'x001':[-.954257642382E+00,0.298985538022E+00],'x002':[0.954257642382E+00,-.298985538022E+00]}
{'t':0.258500000000E+02,'x001':[-.936378776271E+00,0.350991149943E+00],'x002':[0.936378776271E+00,-.350991149943E+00]}
{'t':0.259600000000E+02,'x001':[-.915668078327E+00,0.401935281258E+00],'x002':[0.915668078327E+00,-.401935281258E+00]}
{'t':0.260700000000E+02,'x001':[-.892188182620E+00,0.451663864813E+00],'x002':[0.892188182620E+00,-.451663864813E+00]}
{'t':0.261800000000E+02,'x001':[-.866010097933E+00,0.500026509559E+00],'x002':[0.866010097933E+00,-.500026509559E+00]}
{'t':0.262900000000E+02,'x001':[-.837212993010E+00,0.546876955372E+00],'x002':[0.837212993010E+00,-.546876955372E+00]}
{'t':0.264000000000E+02,'x001':[-.805883957137E+00,0.592073515374E+00],'x002':[0.805883957137E+00,-.592073515374E+00]}
{'t':0.265100000000E+02,'x001':[-.772117736760E+00,0.635479504434E+00],'x002':[0.772117736760E+00,-.635479504434E+00]}
{'t':0.266200000000E+02,'x001':[-.736016448951E+00,0.676963652530E+00],'x002':[0.736016448951E+00,-.676963652530E+00]}
{'t':0.267300000000E+02,'x001':[-.697689272577E+00,0.716400501745E+00],'x002':[0.697689272577E+00,-.716400501745E+00]}
{'t':0.268400000000E+02,'x001':[-.657252118125E+00,0.753670785680E+00],'x002':[0.657252118125E+00,-.753670785680E+00]}
{'t':0.269500000000E+02,'x001':[-.614827277153E+00,0.788661790143E+00],'x002':[0.614827277153E+00,-.788661790143E+00]}
{'t':0.270600000000E+02,'x001':[-.570543052458E+00,0.821267694026E+00],'x002':[0.570543052458E+00,-.821267694026E+00]}
{'t':0.271700000000E+02,'x001':[-.524533370055E+00,0.851389889331E+00],'x002':[0.524533370055E+00,-.851389889331E+00]}
{'t':0.272800000000E+02,'x001':[-.476937374151E+00,0.878937279384E+00],'x002':[0.476937374151E+00,-.878937279384E+00]}
{'t':0.273900000000E+02,'x001':[-.427899006342E+00,0.903826554334E+00],'x002':[0.427899006342E+00,-.903826554334E+00]}
{'t':0.275000000000E+02,'x001':[-.377566570302E+00,0.925982443103E+00],'x002':[0.377566570302E+00,-.925982443103E+00]}
{'t':0.276100000000E+02,'x001':[-.326092283272E+00,0.945337941020E+00],'x002':[0.326092283272E+00,-.945337941020E+00]}
{'t':0.277200000000E+02,'x001':[-.273631815722E+00,0.961834512461E+00],'x002':[0.273631815722E+00,-.961834512461E+00]}
{'t':0.278300000000E+02,'x001':[-.220343820567E+00,0.975422267877E+00],'x002':[0.220343820567E+00,-.975422267877E+00]}
{'t':0.279400000000E+02,'x001':[-.166389453361E+00,0.986060114668E+00],'x002':[0.166389453361E+00,-.986060114668E+00]}
{'t':0.280500000000E+02,'x001':[-.111931884926E+00,0.993715881457E+00],'x002':[0.111931884926E+00,-.993715881457E+00]}
{'t':0.281600000000E+02,'x001':[-.571358078853E-01,0.998366415389E+00],'x002':[0.571358078853E-01,-.998366415389E+00]}
{'t':0.282700000000E+02,'x001':[-.216693858999E-02,0.999997652144E+00],'x002':[0.216693858999E-02,-.999997652144E+00]}
{'t':0.283800000000E+02,'x001':[0.528084840423E-01,0.998604658473E+00],'x002':[-.528084840423E-01,-.998604658473E+00]}
{'t':0.284900000000E+02,'x001':[0.107624201276E+00,0.994191647122E+00],'x002':[-.107624201276E+00,-.994191647122E+00]}
{'t':0.286000000000E+02,'x001':[0.162114437361E+00,0.986771964084E+00],'x002':[-.162114437361E+00,-.986771964084E+00]}
{'t':0.287100000000E+02,'x001':[0.216114400881E+00,0.976368048243E+00],'x002':[-.216114400881E+00,-.976368048243E+00]}
{'t':0.288200000000E+02,'x001':[0.269460783120E+00,0.963011363512E+00],'x002':[-.269460783120E+00,-.963011363512E+00]}
{'t':0.289300000000E+02,'x001':[0.321992251948E+00,0.946742303679E+00],'x002':[-.321992251948E+00,-.946742303679E+00]}
{'t':0.290400000000E+02,'x001':[0.373549939724E+00,0.927610070244E+00],'x002':[-.373549939724E+00,-.927610070244E+00]}
{'t':0.291500000000E+02,'x001':[0.423977923755E+00,0.905672523626E+00],'x002':[-.423977923755E+00,-.905672523626E+00]}
{'t':0.292600000000E+02,'x001':[0.473123697839E+00,0.880996008175E+00],'x002':[-.473123697839E+00,-.880996008175E+00]}
{'t':0.293700000000E+02,'x001':[0.520838633482E+00,0.853655151538E+00],'x002':[-.520838633482E+00,-.853655151538E+00]}
{'t':0.294800000000E+02,'x001':[0.566978429385E+00,0.823732638957E+00],'x002':[-.566978429385E+00,-.823732638957E+00]}
{'t':0.295900000000E+02,'x001':[0.611403547845E+00,0.791318963219E+00],'x002':[-.611403547845E+00,-.791318963219E+00]}
{'t':0.297000000000E+02,'x001':[0.653979636753E+00,0.756512150977E+00],'x002':[-.653979636753E+00,-.756512150977E+00]}
{'t':0.298100000000E+02,'x001':[0.694577935903E+00,0.719417466300E+00],'x002':[-.694577935903E+00,-.719417466300E+00]}
{'t':0.299200000000E+02,'x001':[0.733075666394E+00,0.680147092325E+00],'x002':[-.733075666394E+00,-.680147092325E+00]}
{'t':0.300300000000E+02,'x001':[0.769356401946E+00,0.638819791991E+00],'x002':[-.769356401946E+00,-.638819791991E+00]}
{'t':0.301400000000E+02,'x001':[0.803310420997E+00,0.595560548869E+00],'x002':[-.803310420997E+00,-.595560548869E+00]}
{'t':0.302500000000E+02,'x001':[0.834835038528E+00,0.550500189187E+00],'x002':[-.834835038528E+00,-.550500189187E+00]}
{'t':0.303600000000E+02,'x001':[0.863834916608E+00,0.503774986175E+00],'x002':[-.863834916608E+00,-.503774986175E+00]}
{'t':0.304700000000E+02,'x001':[0.890222352717E+00,0.455526247945E+00],'x002':[-.890222352717E+00,-.455526247945E+00]}
{'t':0.305800000000E+02,'x001':[0.913917544981E+00,0.405899890143E+00],'x002':[-.913917544981E+00,-.405899890143E+00]}
{'t':0.306900000000E+02,'x001':[0.934848833511E+00,0.355045994661E+00],'x002':[-.934848833511E+00,-.355045994661E+00]}
{'t':0.308000000000E+02,'x001':[0.952952917117E+00,0.303118355758E+00],'x002':[-.952952917117E+00,-.303118355758E+00]}
{'t':0.309100000000E+02,'x001':[0.968175044751E+00,0.250274014950E+00],'x002':[-.968175044751E+00,-.250274014950E+00]}
{'t':0.310200000000E+02,'x001':[0.980469181084E+00,0.196672786074E+00],'x002':[-.980469181084E+00,-.196672786074E+00]}
{'t':0.311300000000E+02,'x001':[0.989798145726E+00,0.142476771978E+00],'x002':[-.989798145726E+00,-.142476771978E+00]}
{'t':0.312400000000E+02,'x001':[0.996133725674E+00,0.878498742814E-01],'x002':[-.996133725674E+00,-.878498742814E-01]}
{'t':0.313500000000E+02,'x001':[0.999456760628E+00,0.329572976986E-01],'x002':[-.999456760628E+00,-.329572976986E-01]}
{'t':0.314600000000E+02,'x001':[0.999757200941E+00,-.220349495806E-01],'x002':[-.999757200941E+00,0.220349495806E-01]}
{'t':0.315700000000E+02,'x001':[0.997034138010E+00,-.769605579385E-01],'x002':[-.997034138010E+00,0.769605579385E-01]}
{'t':0.316800000000E+02,'x001':[0.991295807025E+00,-.131653419289E+00],'x002':[-.991295807025E+00,0.131653419289E+00]}
{'t':0.317900000000E+02,'x001':[0.982559562062E+00,-.185948129429E+00],'x002':[-.982559562062E+00,0.185948129429E+00]}
{'t':0.319000000000E+02,'x001':[0.970851823599E+00,-.239680488257E+00],'x002':[-.970851823599E+00,0.239680488257E+00]}
{'t':0.320100000000E+02,'x001':[0.956207998620E+00,-.292687996359E+00],'x002':[-.956207998620E+00,0.292687996359E+00]}
{'t':0.321200000000E+02,'x001':[0.938672373530E+00,-.344810346439E+00],'x002':[-.938672373530E+00,0.344810346439E+00]}
{'t':0.322300000000E+02,'x001':[0.918297980223E+00,-.395889908131E+00],'x002':[-.918297980223E+00,0.395889908131E+00]}
{'t':0.323400000000E+02,'x001':[0.895146435705E+00,-.445772204706E+00],'x002':[-.895146435705E+00,0.445772204706E+00]}
{'t':0.324500000000E+02,'x001':[0.869287755745E+00,-.494306380251E+00],'x002':[-.869287755745E+00,0.494306380251E+00]}
{'t':0.325600000000E+02,'x001':[0.840800143133E+00,-.541345655893E+00],'x002':[-.840800143133E+00,0.541345655893E+00]}
{'t':0.326700000000E+02,'x001':[0.809769751178E+00,-.586747773688E+00],'x002':[-.809769751178E+00,0.586747773688E+00]}
{'t':0.327800000000E+02,'x001':[0.776290423153E+00,-.630375426847E+00],'x002':[-.776290423153E+00,0.630375426847E+00]}
{'t':0.328900000000E+02,'x001':[0.740463408501E+00,-.672096674985E+00],'x002':[-.740463408501E+00,0.672096674985E+00]}
{'t':0.330000000000E+02,'x001':[0.702397056622E+00,-.711785343139E+00],'x002':[-.702397056622E+00,0.711785343139E+00]}
{'t':0.331100000000E+02,'x001':[0.662206489207E+00,-.749321403347E+00],'x002':[-.662206489207E+00,0.749321403347E+00]}
{'t':0.332200000000E+02,'x001':[0.620013252077E+00,-.784591337649E+00],'x002':[-.620013252077E+00,0.784591337649E+00]}
{'t':0.333300000000E+02,'x001':[0.575944947604E+00,-.817488481385E+00],'x002':[-.575944947604E+00,0.817488481385E+00]}
{'t':0.334400000000E+02,'x001':[0.530134848808E+00,-.847913345779E+00],'x002':[-.530134848808E+00,0.847913345779E+00]}
{'t':0.335500000000E+02,'x001':[0.482721496309E+00,-.875773918815E+00],'x002':[-.482721496309E+00,0.875773918815E+00]}
{'t':0.336600000000E+02,'x001':[0.433848279346E+00,-.900985943501E+00],'x002':[-.433848279346E+00,0.900985943501E+00]}
{'t':0.337700000000E+02,'x001':[0.383663002137E+00,-.923473172688E+00],'x002':[-.383663002137E+00,0.923473172688E+00]}
{'t':0.338800000000E+02,'x001':[0.332317436879E+00,-.943167599652E+00],'x002':[-.332317436879E+00,0.943167599652E+00]}
{'t':0.339900000000E+02,'x001':[0.279966864759E+00,-.960009663768E+00],'x002':[-.279966864759E+00,0.960009663768E+00]}
{'t':0.341000000000E+02,'x001':[0.226769606340E+00,-.973948430634E+00],'x002':[-.226769606340E+00,0.973948430634E+00]}
{'t':0.342100000000E+02,'x001':[0.172886542768E+00,-.984941746109E+00],'x002':[-.172886542768E+00,0.984941746109E+00]}
{'t':0.343200000000E+02,'x001':[0.118480629226E+00,-.992956363795E+00],'x002':[-.118480629226E+00,0.992956363795E+00]}
{'t':0.344300000000E+02,'x001':[0.637164021190E-01,-.997968045585E+00],'x002':[-.637164021190E-01,0.997968045585E+00]}
{'t':0.345400000000E+02,'x001':[0.875948147766E-02,-.999961634962E+00],'x002':[-.875948147766E-02,0.999961634962E+00]}
{'t':0.346500000000E+02,'x001':[-.462239299162E-01,-.998931102839E+00],'x002':[0.462239299162E-01,0.998931102839E+00]}
{'t':0.347600000000E+02,'x001':[-.101067549167E+00,-.994879565789E+00],'x002':[0.101067549167E+00,0.994879565789E+00]}
{'t':0.348700000000E+02,'x001':[-.155605516142E+00,-.987819276624E+00],'x002':[0.155605516142E+00,0.987819276624E+00]}
{'t':0.349800000000E+02,'x001':[-.209672895077E+00,-.977771587334E+00],'x002':[0.209672895077E+00,0.977771587334E+00]}
{'t':0.350900000000E+02,'x001':[-.263106173374E+00,-.964766884519E+00],'x002':[0.263106173374E+00,0.964766884519E+00]}
{'t':0.352000000000E+02,'x001':[-.315743756109E+00,-.948844497489E+00],'x002':[0.315743756109E+00,0.948844497489E+00]}
{'t':0.353100000000E+02,'x001':[-.367426454728E+00,-.930052579324E+00],'x002':[0.367426454728E+00,0.930052579324E+00]}
{'t':0.354200000000E+02,'x001':[-.417997968475E+00,-.908447961248E+00],'x002':[0.417997968475E+00,0.908447961248E+00]}
{'t':0.355300000000E+02,'x001':[-.467305357081E+00,-.884095980758E+00],'x002':[0.467305357081E+00,0.884095980758E+00]}
{'t':0.356400000000E+02,'x001':[-.515199503290E+00,-.857070284027E+00],'x002':[0.515199503290E+00,0.857070284027E+00]}
{'t':0.357500000000E+02,'x001':[-.561535563828E+00,-.827452603182E+00],'x002':[0.561535563828E+00,0.827452603182E+00]}
{'t':0.358600000000E+02,'x001':[-.606173407442E+00,-.795332509124E+00],'x002':[0.606173407442E+00,0.795332509124E+00]}
{'t':0.359700000000E+02,'x001':[-.648978038691E+00,-.760807140647E+00],'x002':[0.648978038691E+00,0.760807140647E+00]}
{'t':0.360800000000E+02,'x001':[-.689820006203E+00,-.723980910666E+00],'x002':[0.689820006203E+00,0.723980910666E+00]}
{'t':0.361900000000E+02,'x001':[-.728575794166E+00,-.684965190448E+00],'x002':[0.728575794166E+00,0.684965190448E+00]}
{'t':0.363000000000E+02,'x001':[-.765128195872E+00,-.643877972797E+00],'x002':[0.765128195872E+00,0.643877972797E+00]}
{'t':0.364100000000E+02,'x001':[-.799366668178E+00,-.600843515219E+00],'x002':[0.799366668178E+00,0.600843515219E+00]}
{'t':0.365200000000E+02,'x001':[-.831187665809E+00,-.555991964137E+00],'x002':[0.831187665809E+00,0.555991964137E+00]}
{'t':0.366300000000E+02,'x001':[-.860494954511E+00,-.509458961292E+00],'x002':[0.860494954511E+00,0.509458961292E+00]}
{'t':0.367400000000E+02,'x001':[-.887199902081E+00,-.461385233540E+00],'x002':[0.887199902081E+00,0.461385233540E+00]}
{'t':0.368500000000E+02,'x001':[-.911221746416E+00,-.411916167251E+00],'x002':[0.911221746416E+00,0.411916167251E+00]}
{'t':0.369600000000E+02,'x001':[-.932487839751E+00,-.361201368631E+00],'x002':[0.932487839751E+00,0.361201368631E+00]}
{'t':0.370700000000E+02,'x001':[-.950933868370E+00,-.309394211279E+00],'x002':[0.950933868370E+00,0.309394211279E+00]}
{'t':0.371800000000E+02,'x001':[-.966504047101E+00,-.256651372343E+00],'x002':[0.966504047101E+00,0.256651372343E+00]}
{'t':0.372900000000E+02,'x001':[-.979151288024E+00,-.203132358696E+00],'x002':[0.979151288024E+00,0.203132358696E+00]}
{'t':0.374000000000E+02,'x001':[-.988837342880E+00,-.148999024547E+00],'x002':[0.988837342880E+00,0.148999024547E+00]}
{'t':0.375100000000E+02,'x001':[-.995532918737E+00,-.944150819566E-01],'x002':[0.995532918737E+00,0.944150819566E-01]}
{'t':0.376200000000E+02,'x001':[-.999217766584E+00,-.395456057327E-01],'x002':[0.999217766584E+00,0.395456057327E-01]}
{'t':0.377300000000E+02,'x001':[-.999880742566E+00,0.154434657959E-01],'x002':[0.999880742566E+00,-.154434657959E-01]}
{'t':0.378400000000E+02,'x001':[-.997519841686E+00,0.703858326158E-01],'x002':[0.997519841686E+00,-.703858326158E-01]}
{'t':0.379500000000E+02,'x001':[-.992142203869E+00,0.125115335959E+00],'x002':[0.992142203869E+00,-.125115335959E+00]}
{'t':0.380600000000E+02,'x001':[-.983764092368E+00,0.179466460809E+00],'x002':[0.983764092368E+00,-.179466460809E+00]}
{'t':0.381700000000E+02,'x001':[-.972410844585E+00,0.233274836454E+00],'x002':[0.972410844585E+00,-.233274836454E+00]}
{'t':0.382800000000E+02,'x001':[-.958116795435E+00,0.286377733584E+00],'x002':[0.958116795435E+00,-.286377733584E+00]}
{'t':0.383900000000E+02,'x001':[-.940925173519E+00,0.338614556426E+00],'x002':[0.940925173519E+00,-.338614556426E+00]}
{'t':0.385000000000E+02,'x001':[-.920887970385E+00,0.389827328420E+00],'x002':[0.920887970385E+00,-.389827328420E+00]}
{'t':0.386100000000E+02,'x001':[-.898065783296E+00,0.439861169980E+00],'x002':[0.898065783296E+00,-.439861169980E+00]}
{'t':0.387200000000E+02,'x001':[-.872527631964E+00,0.488564766883E+00],'x002':[0.872527631964E+00,-.488564766883E+00]}
{'t':0.388300000000E+02,'x001':[-.844350749826E+00,0.535790827885E+00],'x002':[0.844350749826E+00,-.535790827885E+00]}
{'t':0.389400000000E+02,'x001':[-.813620350467E+00,0.581396530160E+00],'x002':[0.813620350467E+00,-.581396530160E+00]}
{'t':0.390500000000E+02,'x001':[-.780429369912E+00,0.625243951231E+00],'x002':[0.780429369912E+00,-.625243951231E+00]}
{'t':0.391600000000E+02,'x001':[-.744878185572E+00,0.667200486083E+00],'x002':[0.744878185572E+00,-.667200486083E+00]}
{'t':0.392700000000E+02,'x001':[-.707074312671E+00,0.707139248188E+00],'x002':[0.707074312671E+00,-.707139248188E+00]}
{'t':0.393800000000E+02,'x001':[-.667132079101E+00,0.744939453244E+00],'x002':[0.667132079101E+00,-.744939453244E+00]}
{'t':0.394900000000E+02,'x001':[-.625172279663E+00,0.780486784451E+00],'x002':[0.625172279663E+00,-.780486784451E+00]}
{'t':0.396000000000E+02,'x001':[-.581321810757E+00,0.813673738237E+00],'x002':[0.581321810757E+00,-.813673738237E+00]}
{'t':0.397100000000E+02,'x001':[-.535713286617E+00,0.844399949370E+00],'x002':[0.535713286617E+00,-.844399949370E+00]}
{'t':0.398200000000E+02,'x001':[-.488484638253E+00,0.872572494490E+00],'x002':[0.488484638253E+00,-.872572494490E+00]}
{'t':0.399300000000E+02,'x001':[-.439778696316E+00,0.898106173130E+00],'x002':[0.439778696316E+00,-.898106173130E+00]}
{'t':0.400400000000E+02,'x001':[-.389742759142E+00,0.920923765378E+00],'x002':[0.389742759142E+00,-.920923765378E+00]}
{'t':0.401500000000E+02,'x001':[-.338528147291E+00,0.940956265418E+00],'x002':[0.338528147291E+00,-.940956265418E+00]}
{'t':0.402600000000E+02,'x001':[-.286289745914E+00,0.958143090211E+00],'x002':[0.286289745914E+00,-.958143090211E+00]}
{'t':0.403700000000E+02,'x001':[-.233185536344E+00,0.972432262716E+00],'x002':[0.233185536344E+00,-.972432262716E+00]}
{'t':0.404800000000E+02,'x001':[-.179376118325E+00,0.983780569081E+00],'x002':[0.179376118325E+00,-.983780569081E+00]}
{'t':0.405900000000E+02,'x001':[-.125024224318E+00,0.992153689332E+00],'x002':[0.125024224318E+00,-.992153689332E+00]}
{'t':0.407000000000E+02,'x001':[-.702942273595E-01,0.997526301166E+00],'x002':[0.702942273595E-01,-.997526301166E+00]}
{'t':0.408100000000E+02,'x001':[-.153516439613E-01,0.999882156527E+00],'x002':[0.153516439613E-01,-.999882156527E+00]}
{'t':0.409200000000E+02,'x001':[0.396373664547E-01,0.999214130749E+00],'x002':[-.396373664547E-01,-.999214130749E+00]}
{'t':0.410300000000E+02,'x001':[0.945065040597E-01,0.995524244102E+00],'x002':[-.945065040597E-01,-.995524244102E+00]}
{'t':0.411400000000E+02,'x001':[0.149089831549E+00,0.988823655678E+00],'x002':[-.149089831549E+00,-.988823655678E+00]}
{'t':0.412500000000E+02,'x001':[0.203222275975E+00,0.979132629649E+00],'x002':[-.203222275975E+00,-.979132629649E+00]}
{'t':0.413600000000E+02,'x001':[0.256740127967E+00,0.966480473979E+00],'x002':[-.256740127967E+00,-.966480473979E+00]}
{'t':0.414700000000E+02,'x001':[0.309481536831E+00,0.950905451792E+00],'x002':[-.309481536831E+00,-.950905451792E+00]}
{'t':0.415800000000E+02,'x001':[0.361287000017E+00,0.932454665655E+00],'x002':[-.361287000017E+00,-.932454665655E+00]}
{'t':0.416900000000E+02,'x001':[0.411999845501E+00,0.911183915127E+00],'x002':[-.411999845501E+00,-.911183915127E+00]}
{'t':0.418000000000E+02,'x001':[0.461466705591E+00,0.887157528011E+00],'x002':[-.461466705591E+00,-.887157528011E+00]}
{'t':0.419100000000E+02,'x001':[0.509537980754E+00,0.860448165807E+00],'x002':[-.509537980754E+00,-.860448165807E+00]}
{'t':0.420200000000E+02,'x001':[0.556068292035E+00,0.831136603972E+00],'x002':[-.556068292035E+00,-.831136603972E+00]}
{'t':0.421300000000E+02,'x001':[0.600916920720E+00,0.799311487630E+00],'x002':[-.600916920720E+00,-.799311487630E+00]}
{'t':0.422400000000E+02,'x001':[0.643948233904E+00,0.765069063493E+00],'x002':[-.643948233904E+00,-.765069063493E+00]}
{'t':0.423500000000E+02,'x001':[0.685032094674E+00,0.728512888784E+00],'x002':[-.685032094674E+00,-.728512888784E+00]}
{'t':0.424600000000E+02,'x001':[0.724044255677E+00,0.689753518059E+00],'x002':[-.724044255677E+00,-.689753518059E+00]}
{'t':0.425700000000E+02,'x001':[0.760866734873E+00,0.648908168862E+00],'x002':[-.760866734873E+00,-.648908168862E+00]}
{'t':0.426800000000E+02,'x001':[0.795388172337E+00,0.606100367230E+00],'x002':[-.795388172337E+00,-.606100367230E+00]}
{'t':0.427900000000E+02,'x001':[0.827504167042E+00,0.561459574123E+00],'x002':[-.827504167042E+00,-.561459574123E+00]}
{'t':0.429000000000E+02,'x001':[0.857117592594E+00,0.515120793903E+00],'x002':[-.857117592594E+00,-.515120793903E+00]}
{'t':0.430100000000E+02,'x001':[0.884138890957E+00,0.467224166047E+00],'x002':[-.884138890957E+00,-.467224166047E+00]}
{'t':0.431200000000E+02,'x001':[0.908486343309E+00,0.417914541336E+00],'x002':[-.908486343309E+00,-.417914541336E+00]}
{'t':0.432300000000E+02,'x001':[0.930086317171E+00,0.367341043787E+00],'x002':[-.930086317171E+00,-.367341043787E+00]}
{'t':0.433400000000E+02,'x001':[0.948873489089E+00,0.315656619668E+00],'x002':[-.948873489089E+00,-.315656619668E+00]}
{'t':0.434500000000E+02,'x001':[0.964791042195E+00,0.263017574955E+00],'x002':[-.964791042195E+00,-.263017574955E+00]}
{'t':0.435600000000E+02,'x001':[0.977790838027E+00,0.209583102621E+00],'x002':[-.977790838027E+00,-.209583102621E+00]}
{'t':0.436700000000E+02,'x001':[0.987833562114E+00,0.155514801205E+00],'x002':[-.987833562114E+00,-.155514801205E+00]}
{'t':0.437800000000E+02,'x001':[0.994888842874E+00,0.100976186090E+00],'x002':[-.994888842874E+00,-.100976186090E+00]}
{'t':0.438900000000E+02,'x001':[0.998935343461E+00,0.461321950044E-01],'x002':[-.998935343461E+00,-.461321950044E-01]}
{'t':0.440000000000E+02,'x001':[0.999960826297E+00,-.885131079654E-02],'x002':[-.999960826297E+00,0.885131079654E-02]}
{'t':0.441100000000E+02,'x001':[0.997962190078E+00,-.638080481312E-01],'x002':[-.997962190078E+00,0.638080481312E-01]}
{'t':0.442200000000E+02,'x001':[0.992945479155E+00,-.118571814772E+00],'x002':[-.992945479155E+00,0.118571814772E+00]}
{'t':0.443300000000E+02,'x001':[0.984925865253E+00,-.172976992082E+00],'x002':[-.984925865253E+00,0.172976992082E+00]}
{'t':0.444400000000E+02,'x001':[0.973927601589E+00,-.226859045881E+00],'x002':[-.973927601589E+00,0.226859045881E+00]}
{'t':0.445500000000E+02,'x001':[0.959983949525E+00,-.280055024040E+00],'x002':[-.959983949525E+00,0.280055024040E+00]}
{'t':0.446600000000E+02,'x001':[0.943137077977E+00,-.332404049286E+00],'x002':[-.943137077977E+00,0.332404049286E+00]}
{'t':0.447700000000E+02,'x001':[0.923437935886E+00,-.383747805733E+00],'x002':[-.923437935886E+00,0.383747805733E+00]}
{'t':0.448800000000E+02,'x001':[0.900946098137E+00,-.433931017665E+00],'x002':[-.900946098137E+00,0.433931017665E+00]}
{'t':0.449900000000E+02,'x001':[0.875729585389E+00,-.482801919131E+00],'x002':[-.875729585389E+00,0.482801919131E+00]}
{'t':0.451000000000E+02,'x001':[0.847864658367E+00,-.530212712915E+00],'x002':[-.847864658367E+00,0.530212712915E+00]}
{'t':0.452100000000E+02,'x001':[0.817435587228E+00,-.576020017516E+00],'x002':[-.817435587228E+00,0.576020017516E+00]}
{'t':0.453200000000E+02,'x001':[0.784534396712E+00,-.620085300764E+00],'x002':[-.784534396712E+00,0.620085300764E+00]}
{'t':0.454300000000E+02,'x001':[0.749260587833E+00,-.662275298777E+00],'x002':[-.749260587833E+00,0.662275298777E+00]}
{'t':0.455400000000E+02,'x001':[0.711720836968E+00,-.702462418980E+00],'x002':[-.711720836968E+00,0.702462418980E+00]}
{'t':0.456500000000E+02,'x001':[0.672028673241E+00,-.740525125974E+00],'x002':[-.672028673241E+00,0.740525125974E+00]}
{'t':0.457600000000E+02,'x001':[0.630304135181E+00,-.776348309094E+00],'x002':[-.630304135181E+00,0.776348309094E+00]}
{'t':0.458700000000E+02,'x001':[0.586673407704E+00,-.809823630525E+00],'x002':[-.586673407704E+00,0.809823630525E+00]}
